grade1,grade2,grade3,class
24,35,28,4
26,19,23,4
1,22,18,4
61,62,77,3
9,26,9,4
4,21,30,4
15,19,14,4
94,71,58,1
52,75,95,3
40,66,79,3
43,72,87,3
62,67,93,3
74,87,57,2
84,76,46,2
67,90,40,2
3,23,15,4
21,15,20,4
51,65,86,3
84,54,53,1
70,75,51,2
70,84,54,2
75,81,47,2
79,69,47,1
83,64,55,1
92,67,57,1
43,74,87,3
74,84,54,2
76,87,55,2
63,64,79,3
49,74,81,3
43,70,75,3
62,63,88,3
20,32,32,4
48,72,76,3
73,91,48,2
19,18,15,4
18,24,5,4
55,80,92,3
27,17,17,4
14,23,13,4
48,71,81,3
20,20,10,4
48,69,89,3
21,26,17,4
18,25,20,4
63,62,83,3
89,69,63,1
62,86,57,2
55,61,80,3
15,25,24,4
17,18,22,4
26,13,19,4
81,67,58,1
56,68,92,3
63,58,80,3
23,32,17,4
76,53,52,1
0,15,15,4
75,91,59,2
65,82,54,2
89,76,56,1
62,55,89,3
70,81,47,2
66,80,56,2
53,75,80,3
75,82,63,2
55,60,81,3
17,17,16,4
87,74,59,1
72,79,53,2
69,80,58,2
74,72,45,2
55,63,90,3
35,18,22,4
72,78,47,2
72,82,52,2
22,19,14,4
75,83,57,2
80,67,51,1
67,58,88,3
98,73,52,1
49,63,87,3
92,74,55,2
76,52,58,1
82,59,50,1
15,17,17,4
85,60,64,1
18,21,24,4
61,71,79,3
93,77,52,1
59,83,61,2
49,75,79,3
74,84,54,2
81,69,67,1
95,75,60,1
62,80,70,2
54,79,82,3
29,15,20,4
17,14,25,4
70,79,54,2
13,8,15,4
91,70,47,1
69,79,74,3
91,59,49,1
87,76,49,1
87,62,47,1
79,65,53,2
14,27,25,4
11,16,15,4
76,86,69,2
7,26,15,4
70,72,49,1
58,74,78,3
41,65,90,3
18,34,28,4
77,65,49,1
27,7,29,4
88,70,51,1
75,80,68,2
48,51,94,3
76,87,58,2
44,75,72,3
59,68,73,3
48,74,77,3
76,80,56,1
23,21,17,4
70,72,55,1
17,23,9,4
78,88,35,2
81,72,44,1
45,67,91,3
92,71,50,1
91,70,46,1
4,5,18,4
78,69,47,1
81,74,65,1
85,82,58,1
15,17,21,4
68,100,65,2
72,86,50,2
17,23,12,4
84,58,53,1
77,68,55,1
69,70,84,3
14,21,4,4
87,75,51,1
74,70,64,1
53,63,75,3
84,69,54,1
62,100,55,2
48,71,77,3
88,72,57,1
83,69,54,1
83,68,60,1
70,70,52,1
74,69,54,1
78,76,80,1
20,29,23,4
49,57,86,3
13,16,36,4
22,14,14,4
58,67,84,3
16,23,19,4
55,71,87,3
62,65,73,3
64,84,54,2
55,62,89,3
76,62,65,1
74,86,54,2
51,80,52,2
63,77,86,3
77,90,58,2
74,80,47,1
84,52,58,1
48,63,91,3
18,25,25,4
65,96,61,2
27,27,25,4
9,14,23,4
52,67,79,3
82,77,58,1
21,17,24,4
4,17,15,4
78,72,56,1
72,74,53,1
57,59,84,3
80,80,57,2
